age_group,gender,ethnicity,location,participant_industry,has_external_interaction,change_reported,size_of_change,score_change
Age 13-15,Unknown,Unknown,St. Albans,Local Government,Yes,Positive,5.78,5.78
Age 13-15,Male,White,Bath,Education,Yes,Positive,5.78,5.78
Age 13-15,Female,White,Bournemouth,Local Government,Yes,Negative,3.29,-3.29
Age 16-19,Male,White,Cambridge,Education,No,Positive,3.38,3.38
Age 16-19,Male,White,Cambridge,Other,Yes,Negative,1.59,-1.59
Age 16-19,Male,White,Cambridge,Other,Yes,Negative,1.16,-1.16
Age 10-12,Male,White,Cambridge,Education,No,Positive,3.1,3.1
Age 10-12,Female,White,Cambridge,Education,No,Positive,5.23,5.23
Age 16-19,Female,White,Cambridge,Other,No,Positive,1.67,1.67
Age 13-15,Female,Unknown,Cambridge,Education,No,No change,0,0
Age 13-15,Male,Unknown,Cambridge,Education,Yes,Positive,0.75,0.75
Age 13-15,Male,White,Cambridge,Education,No,Positive,0.86,0.86
Age 10-12,Male,Mixed,Cambridge,Other,Yes,No change,0,0
Age 13-15,Male,Unknown,Cambridge,Other,Yes,Negative,0.52,-0.52
Age 16-19,Male,White,Cambridge,Education,Yes,Positive,0.81,0.81
Age 10-12,Male,Unknown,Cambridge,Education,Yes,Positive,0.81,0.81
Age 13-15,Male,White,Cambridge,Other,Yes,Positive,2.95,2.95
Age 16-19,Male,Unknown,Cambridge,Education,Yes,Positive,2.75,2.75
Unknown,Male,White,Cambridge,Education,Yes,Negative,2.29,-2.29
Age 10-12,Male,White,Cambridge,Other,No,Negative,1.91,-1.91
Age 13-15,Male,White,Cambridge,Education,No,Positive,5.2,5.2
Age 4-9,Male,White,Cambridge,Other,No,Negative,0.75,-0.75
Age 10-12,Male,White,Cambridge,Education,No,Negative,5.49,-5.49
Age 10-12,Male,White,Cambridge,Unknown,Yes,No change,0,0
Age 13-15,Male,Unknown,Cambridge,Other,Yes,Negative,1.48,-1.48
Age 16-19,Male,White,Cambridge,Education,No,Positive,9.13,9.13
Age 16-19,Male,Asian,Cambridge,Other,No,Positive,7.77,7.77
Age 13-15,Unknown,Unknown,Cambridge,Education,Yes,Positive,3.1,3.1
Age 16-19,Male,White,Cambridge,Education,Yes,Positive,9.74,9.74
Age 10-12,Male,Unknown,Cambridge,Education,No,Positive,2.48,2.48
Age 10-12,Male,White,Cambridge,Other,No,Positive,6.85,6.85
Age 20-24,Male,White,Cambridge,Education,Yes,Positive,2.81,2.81
Age 13-15,Male,White,Cambridge,Other,Yes,Positive,6.1,6.1
Unknown,Female,Black,Cambridge,Other,No,Positive,16.88,16.88
Age 4-9,Male,Mixed,Cambridge,Education,No,Negative,2.51,-2.51
Age 4-9,Male,Mixed,Cambridge,Education,No,Positive,3.1,3.1
Age 13-15,Female,White,Cambridge,Other,Yes,Negative,3.56,-3.56
Age 13-15,Male,White,Cambridge,Other,Yes,Positive,6.44,6.44
Age 10-12,Unknown,Unknown,Cambridge,Education,Yes,Negative,1.91,-1.91
Age 10-12,Female,Asian,Cambridge,Education,Yes,Positive,7.75,7.75
Age 13-15,Male,Unknown,Cambridge,Other,Yes,Positive,11.25,11.25
Age 13-15,Male,Unknown,Cambridge,Education,Yes,Positive,2.68,2.68
Age 13-15,Unknown,Unknown,Cambridge,Education,Yes,Positive,1.82,1.82
Age 13-15,Unknown,Unknown,Cambridge,Education,Yes,Negative,2,-2
Age 13-15,Unknown,Unknown,Cambridge,Education,Yes,Negative,0.81,-0.81
Age 10-12,Unknown,Unknown,Cambridge,Education,Yes,Positive,3.38,3.38
Age 13-15,Female,White,Cambridge,Education,Yes,Positive,1.67,1.67
Age 13-15,Female,White,Cambridge,Education,Yes,Positive,0.55,0.55
Age 10-12,Female,White,Cambridge,Education,Yes,Positive,0.86,0.86
